                    <form  method="post" action="v4.14.90/ident">
                        <select name="f" title="Restricts search to specific file families">
                            <option value="A"  selected="selected">All symbols</option>
                            <option value="C" >C/CPP/ASM</option>
                            <option value="K" >Kconfig</option>
                            <option value="D" >Devicetree</option>
                            <option value="B" >DT compatible</option>
                        </select>

                        <input placeholder="Search Identifier" type="text" id="search-input" name="i" value="" autofocus/>
                        <button class="icon-search"><span class="screenreader">Go get it</span></button>
                    </form>
                </div>
            </header>
            <main>
                <div class="workspace">
                    <div class="lxrcode"><table class="highlighttable"><tr><td class="linenos"><div class="linenodiv"><pre><a name="L1" id="L1" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L1">  1</a>
<a name="L2" id="L2" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L2">  2</a>
<a name="L3" id="L3" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L3">  3</a>
<a name="L4" id="L4" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L4">  4</a>
<a name="L5" id="L5" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L5">  5</a>
<a name="L6" id="L6" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L6">  6</a>
<a name="L7" id="L7" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L7">  7</a>
<a name="L8" id="L8" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L8">  8</a>
<a name="L9" id="L9" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L9">  9</a>
<a name="L10" id="L10" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L10"> 10</a>
<a name="L11" id="L11" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L11"> 11</a>
<a name="L12" id="L12" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L12"> 12</a>
<a name="L13" id="L13" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L13"> 13</a>
<a name="L14" id="L14" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L14"> 14</a>
<a name="L15" id="L15" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L15"> 15</a>
<a name="L16" id="L16" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L16"> 16</a>
<a name="L17" id="L17" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L17"> 17</a>
<a name="L18" id="L18" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L18"> 18</a>
<a name="L19" id="L19" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L19"> 19</a>
<a name="L20" id="L20" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L20"> 20</a>
<a name="L21" id="L21" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L21"> 21</a>
<a name="L22" id="L22" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L22"> 22</a>
<a name="L23" id="L23" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L23"> 23</a>
<a name="L24" id="L24" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L24"> 24</a>
<a name="L25" id="L25" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L25"> 25</a>
<a name="L26" id="L26" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L26"> 26</a>
<a name="L27" id="L27" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L27"> 27</a>
<a name="L28" id="L28" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L28"> 28</a>
<a name="L29" id="L29" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L29"> 29</a>
<a name="L30" id="L30" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L30"> 30</a>
<a name="L31" id="L31" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L31"> 31</a>
<a name="L32" id="L32" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L32"> 32</a>
<a name="L33" id="L33" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L33"> 33</a>
<a name="L34" id="L34" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L34"> 34</a>
<a name="L35" id="L35" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L35"> 35</a>
<a name="L36" id="L36" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L36"> 36</a>
<a name="L37" id="L37" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L37"> 37</a>
<a name="L38" id="L38" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L38"> 38</a>
<a name="L39" id="L39" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L39"> 39</a>
<a name="L40" id="L40" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L40"> 40</a>
<a name="L41" id="L41" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L41"> 41</a>
<a name="L42" id="L42" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L42"> 42</a>
<a name="L43" id="L43" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L43"> 43</a>
<a name="L44" id="L44" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L44"> 44</a>
<a name="L45" id="L45" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L45"> 45</a>
<a name="L46" id="L46" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L46"> 46</a>
<a name="L47" id="L47" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L47"> 47</a>
<a name="L48" id="L48" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L48"> 48</a>
<a name="L49" id="L49" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L49"> 49</a>
<a name="L50" id="L50" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L50"> 50</a>
<a name="L51" id="L51" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L51"> 51</a>
<a name="L52" id="L52" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L52"> 52</a>
<a name="L53" id="L53" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L53"> 53</a>
<a name="L54" id="L54" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L54"> 54</a>
<a name="L55" id="L55" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L55"> 55</a>
<a name="L56" id="L56" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L56"> 56</a>
<a name="L57" id="L57" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L57"> 57</a>
<a name="L58" id="L58" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L58"> 58</a>
<a name="L59" id="L59" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L59"> 59</a>
<a name="L60" id="L60" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L60"> 60</a>
<a name="L61" id="L61" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L61"> 61</a>
<a name="L62" id="L62" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L62"> 62</a>
<a name="L63" id="L63" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L63"> 63</a>
<a name="L64" id="L64" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L64"> 64</a>
<a name="L65" id="L65" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L65"> 65</a>
<a name="L66" id="L66" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L66"> 66</a>
<a name="L67" id="L67" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L67"> 67</a>
<a name="L68" id="L68" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L68"> 68</a>
<a name="L69" id="L69" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L69"> 69</a>
<a name="L70" id="L70" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L70"> 70</a>
<a name="L71" id="L71" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L71"> 71</a>
<a name="L72" id="L72" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L72"> 72</a>
<a name="L73" id="L73" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L73"> 73</a>
<a name="L74" id="L74" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L74"> 74</a>
<a name="L75" id="L75" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L75"> 75</a>
<a name="L76" id="L76" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L76"> 76</a>
<a name="L77" id="L77" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L77"> 77</a>
<a name="L78" id="L78" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L78"> 78</a>
<a name="L79" id="L79" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L79"> 79</a>
<a name="L80" id="L80" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L80"> 80</a>
<a name="L81" id="L81" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L81"> 81</a>
<a name="L82" id="L82" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L82"> 82</a>
<a name="L83" id="L83" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L83"> 83</a>
<a name="L84" id="L84" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L84"> 84</a>
<a name="L85" id="L85" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L85"> 85</a>
<a name="L86" id="L86" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L86"> 86</a>
<a name="L87" id="L87" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L87"> 87</a>
<a name="L88" id="L88" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L88"> 88</a>
<a name="L89" id="L89" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L89"> 89</a>
<a name="L90" id="L90" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L90"> 90</a>
<a name="L91" id="L91" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L91"> 91</a>
<a name="L92" id="L92" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L92"> 92</a>
<a name="L93" id="L93" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L93"> 93</a>
<a name="L94" id="L94" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L94"> 94</a>
<a name="L95" id="L95" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L95"> 95</a>
<a name="L96" id="L96" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L96"> 96</a>
<a name="L97" id="L97" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L97"> 97</a>
<a name="L98" id="L98" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L98"> 98</a>
<a name="L99" id="L99" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L99"> 99</a>
<a name="L100" id="L100" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L100">100</a>
<a name="L101" id="L101" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L101">101</a>
<a name="L102" id="L102" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L102">102</a>
<a name="L103" id="L103" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L103">103</a>
<a name="L104" id="L104" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L104">104</a>
<a name="L105" id="L105" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L105">105</a>
<a name="L106" id="L106" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L106">106</a>
<a name="L107" id="L107" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L107">107</a>
<a name="L108" id="L108" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L108">108</a>
<a name="L109" id="L109" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L109">109</a>
<a name="L110" id="L110" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L110">110</a>
<a name="L111" id="L111" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L111">111</a>
<a name="L112" id="L112" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L112">112</a>
<a name="L113" id="L113" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L113">113</a>
<a name="L114" id="L114" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L114">114</a>
<a name="L115" id="L115" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L115">115</a>
<a name="L116" id="L116" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L116">116</a>
<a name="L117" id="L117" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L117">117</a>
<a name="L118" id="L118" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L118">118</a>
<a name="L119" id="L119" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L119">119</a>
<a name="L120" id="L120" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L120">120</a>
<a name="L121" id="L121" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L121">121</a>
<a name="L122" id="L122" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L122">122</a>
<a name="L123" id="L123" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L123">123</a>
<a name="L124" id="L124" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L124">124</a>
<a name="L125" id="L125" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L125">125</a>
<a name="L126" id="L126" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L126">126</a>
<a name="L127" id="L127" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L127">127</a>
<a name="L128" id="L128" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L128">128</a>
<a name="L129" id="L129" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L129">129</a>
<a name="L130" id="L130" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L130">130</a>
<a name="L131" id="L131" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L131">131</a>
<a name="L132" id="L132" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L132">132</a>
<a name="L133" id="L133" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L133">133</a>
<a name="L134" id="L134" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L134">134</a>
<a name="L135" id="L135" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L135">135</a>
<a name="L136" id="L136" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L136">136</a>
<a name="L137" id="L137" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L137">137</a>
<a name="L138" id="L138" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L138">138</a>
<a name="L139" id="L139" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L139">139</a>
<a name="L140" id="L140" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L140">140</a>
<a name="L141" id="L141" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L141">141</a>
<a name="L142" id="L142" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L142">142</a>
<a name="L143" id="L143" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L143">143</a>
<a name="L144" id="L144" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L144">144</a>
<a name="L145" id="L145" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L145">145</a>
<a name="L146" id="L146" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L146">146</a>
<a name="L147" id="L147" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L147">147</a>
<a name="L148" id="L148" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L148">148</a>
<a name="L149" id="L149" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L149">149</a>
<a name="L150" id="L150" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L150">150</a>
<a name="L151" id="L151" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L151">151</a>
<a name="L152" id="L152" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L152">152</a>
<a name="L153" id="L153" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L153">153</a>
<a name="L154" id="L154" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L154">154</a>
<a name="L155" id="L155" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L155">155</a>
<a name="L156" id="L156" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L156">156</a>
<a name="L157" id="L157" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L157">157</a>
<a name="L158" id="L158" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L158">158</a>
<a name="L159" id="L159" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L159">159</a>
<a name="L160" id="L160" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L160">160</a>
<a name="L161" id="L161" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L161">161</a>
<a name="L162" id="L162" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L162">162</a>
<a name="L163" id="L163" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L163">163</a>
<a name="L164" id="L164" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L164">164</a>
<a name="L165" id="L165" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L165">165</a>
<a name="L166" id="L166" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L166">166</a>
<a name="L167" id="L167" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L167">167</a>
<a name="L168" id="L168" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L168">168</a>
<a name="L169" id="L169" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L169">169</a>
<a name="L170" id="L170" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L170">170</a>
<a name="L171" id="L171" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L171">171</a>
<a name="L172" id="L172" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L172">172</a>
<a name="L173" id="L173" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L173">173</a>
<a name="L174" id="L174" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L174">174</a>
<a name="L175" id="L175" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L175">175</a>
<a name="L176" id="L176" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L176">176</a>
<a name="L177" id="L177" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L177">177</a>
<a name="L178" id="L178" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L178">178</a>
<a name="L179" id="L179" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L179">179</a>
<a name="L180" id="L180" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L180">180</a>
<a name="L181" id="L181" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L181">181</a>
<a name="L182" id="L182" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L182">182</a>
<a name="L183" id="L183" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L183">183</a>
<a name="L184" id="L184" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L184">184</a>
<a name="L185" id="L185" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L185">185</a>
<a name="L186" id="L186" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L186">186</a>
<a name="L187" id="L187" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L187">187</a>
<a name="L188" id="L188" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L188">188</a>
<a name="L189" id="L189" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L189">189</a>
<a name="L190" id="L190" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L190">190</a>
<a name="L191" id="L191" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L191">191</a>
<a name="L192" id="L192" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L192">192</a>
<a name="L193" id="L193" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L193">193</a>
<a name="L194" id="L194" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L194">194</a>
<a name="L195" id="L195" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L195">195</a>
<a name="L196" id="L196" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L196">196</a>
<a name="L197" id="L197" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L197">197</a>
<a name="L198" id="L198" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L198">198</a>
<a name="L199" id="L199" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L199">199</a>
<a name="L200" id="L200" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L200">200</a>
<a name="L201" id="L201" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L201">201</a>
<a name="L202" id="L202" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L202">202</a>
<a name="L203" id="L203" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L203">203</a>
<a name="L204" id="L204" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L204">204</a>
<a name="L205" id="L205" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L205">205</a>
<a name="L206" id="L206" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L206">206</a>
<a name="L207" id="L207" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L207">207</a>
<a name="L208" id="L208" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L208">208</a>
<a name="L209" id="L209" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L209">209</a>
<a name="L210" id="L210" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L210">210</a>
<a name="L211" id="L211" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L211">211</a>
<a name="L212" id="L212" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L212">212</a>
<a name="L213" id="L213" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L213">213</a>
<a name="L214" id="L214" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L214">214</a>
<a name="L215" id="L215" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L215">215</a>
<a name="L216" id="L216" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L216">216</a>
<a name="L217" id="L217" href="v4.14.90/source/drivers/dma/qcom/hidma_dbg.c#L217">217</a></pre></div></td><td class="code"><div class="highlight"><pre><span></span><span class="cm">/*</span>
<span class="cm"> * Qualcomm Technologies HIDMA debug file</span>
<span class="cm"> *</span>
<span class="cm"> * Copyright (c) 2015-2016, The Linux Foundation. All rights reserved.</span>
<span class="cm"> *</span>
<span class="cm"> * This program is free software; you can redistribute it and/or modify</span>
<span class="cm"> * it under the terms of the GNU General Public License version 2 and</span>
<span class="cm"> * only version 2 as published by the Free Software Foundation.</span>
<span class="cm"> *</span>
<span class="cm"> * This program is distributed in the hope that it will be useful,</span>
<span class="cm"> * but WITHOUT ANY WARRANTY; without even the implied warranty of</span>
<span class="cm"> * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the</span>
<span class="cm"> * GNU General Public License for more details.</span>
<span class="cm"> */</span>

<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.14.90/source/include/linux/debugfs.h">linux/debugfs.h</a>&gt;</span><span class="cp"></span>
<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.14.90/source/include/linux/device.h">linux/device.h</a>&gt;</span><span class="cp"></span>
<span class="cp">#include</span> <span class="cpf">&lt;<a href="v4.14.90/source/include/linux/list.h">linux/list.h</a>&gt;</span><span class="cp"></span>
