	          <li><a href="https://suitecrm.com/enterprise/customisation/">Customisation</a></li>
	          <li><a href="https://suitecrm.com/enterprise/migrations/">Migrations</a></li>
	          <li><a href="https://suitecrm.com/enterprise/training/">Training</a></li>
	        </ul>
	      </li>
	    </ul>
	  </li>
	  
	  <li><a>Resources</a>
	    <ul>
	      <li><a href="https://suitecrm.com/suitecrm/forum">Forum</a></li>
	      <li><a href="/user">User Guide</a></li>
	      <li><a href="/admin/installation-guide">Installation Guide</a></li>
	      <li><a href="/developer">Developer Guide</a></li>
	      <li><a href="https://crowdin.com/project/suitecrmtranslations">Translations</a></li>
	      <li><a href="https://store.suitecrm.com/?tag=suitecrm">Store (add ons)</a></li>
	    </ul>
	  </li>
	  
	  <li><a>Join the project</a>
	  	<ul>
	      <li><a href="https://suitecrm.com/join-the-project/participate/">Participate</a></li>
	      <li><a href="https://suitecrm.com/join-the-project/always-open-source/">Always Open Source</a></li>
	      <li><a href="https://github.com/salesagility/SuiteCRM">Github</a></li>
	    </ul>
	  </li>
	  
	  <li><a>About</a>
	  	<ul>
	      <li><a>About us</a>
	      	<ul>
			      <li><a href="https://suitecrm.com/about/about-us/facts-and-numbers/">Facts and Numbers</a></li>
			      <li><a href="https://suitecrm.com/about/about-us/salesagility/">SalesAgility</a></li>
			      <li><a href="https://suitecrm.com/about/about-us/partners/">Partners</a></li>
			       <li><a href="https://suitecrm.com/suitecrm/download/index.php?option=com_users&view=registration&Itemid=1292">Login</a></li>
			    </ul>
	      </li>
	      <li><a>Newsroom</a>
	      	<ul>
			      <li><a href="https://suitecrm.com/about/newsroom/news/">News</a></li>
			      <li><a href="https://suitecrm.com/about/newsroom/events/">Events</a></li>
			      <li><a href="https://suitecrm.com/about/newsroom/case-studies/">Case Studies</a></li>
			       <li><a href="https://suitecrm.com/about/newsroom/press/">Press</a></li>
			    </ul>
	      </li>
	      <li><a href="https://suitecrm.com/about/about-us/contact/">Contact us</a></li>
	    </ul>
	  </li>
	  
	  <li><a href="https://suitecrm.com/demo/">Demo</a></li>
	  
	  <li class="download"><a href="https://suitecrm.com/download/">Download</a></li>
	 	
	</ul>
</nav>




<nav id="topmenu" class="showVisitedLinks">
	
	<ul class="menu_desktop">
		<li><a title="Documentation" href="/">Documentation</a></li><li class="guide guide_start">Guides:</li><li class="guide"><a title="User Guide" href="/user/">User</a></li><li class="guide"><a title="Developer Guide" href="/developer/">Developer</a></li><li class="guide"><a title="Administrator Guide" href="/admin/">Administrator</a></li><li class="guide guide_end"><a href="/community/">Community</a></li><li><a title="Technical Blog" href="/blog/">Technical Blog</a></li>
	</ul> 
	
	<ul class="menu_mobile">
		<li><a title="Documentation" href="/">>Documentation</a></li><li><a title="Technical Blog" href="/blog/">></a></li><br><li class="guide guide_start">>Guides:</li><li class="guide"><a title="User Guide" href="/user/">>User</a></li><li class="guide"><a title="Developer Guide" href="/developer/">>Developer</a></li><li class="guide guide_end"><a title="Administrator Guide" href="/admin/">>Admin</a></li><li class="guide guide_end"><a href="/community/">>Community</a></li>
	</ul>
	
	
</nav>


<nav id="sidebar" class="showVisitedLinks">



  <div id="header-wrapper">
    <div id="header">
      <a id="logo" href="https://www.suitecrm.com">
  <img src="/images/suitecrm-logo.png" alt="SuiteCRM">
</a>

    </div>
    
        <div class="searchbox">
    <label for="search-by"><i class="fas fa-search"></i></label>
    <input data-search-input id="search-by" type="search" placeholder="Search...">
    <span data-search-clear=""><i class="fas fa-times"></i></span>
</div>

<script type="text/javascript" src="/js/lunr.min.js?1635437633"></script>
<script type="text/javascript" src="/js/lunr.stemmer.support.js?1635437633"></script>
<script type="text/javascript" src="/js/lunr.ru.js?1635437633"></script>
<script type="text/javascript" src="/js/lunr.multi.js?1635437633"></script>
<script type="text/javascript" src="/js/auto-complete.js?1635437633"></script>
<script type="text/javascript">
    
        var baseurl = "https:\/\/docs.suitecrm.com";
    
</script>
<script type="text/javascript" src="/js/search.js?1635437633"></script>

    
  </div>
	<div class="sidebar-announcement masterclass"><a href="https://suitecrm.com/enterprise/support-plans/">NEED DEDICATED SUPPORT?<br>Check out your options</a></div>

    
    <section id="lang-selector">
      <ul>
      
        <li>
          <a class="padding">
            <i class="fas fa-user-edit fa-fw"></i>
          <div class="select-style">
            <select id="select-language" onchange="location = this.value;">
          
          
          
              
              
                  
                    
                    
                      <option id="en" value="/admin/releases/7.10.x/" selected>English</option>
                    
                  
              
                  
              
                  
              
          
          <option id="translate-cta" value="/community/contributing-to-docs/translate/">--> Help Translate!</option>
        </select>
        <svg version="1.1" id="Capa_1" xmlns="https://www.w3.org/2000/svg" xmlns:xlink="https://www.w3.org/1999/xlink" x="0px" y="0px"
          width="255px" height="255px" viewBox="0 0 255 255" style="enable-background:new 0 0 255 255;" xml:space="preserve">
          <g>
            <g id="arrow-drop-down">
              <polygon points="0,63.75 127.5,191.25 255,63.75 		" />
            </g>
          </g>
        </svg>
        </div>
        </a>
        </li>
       
      </ul>
    </section>
    

    <div class="highlightable">
    <ul class="topics">

        
          
          




 
  
    
    <li data-nav-id="/user/" title="User Guide" class="dd-item 
        
        
        
        ">
      <a href="/user/">
          <b>1. </b>User Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/" title="Introduction" class="dd-item 
        
        
        
        ">
      <a href="/user/introduction/">
          Introduction
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/getting-started/" title="Getting Started" class="dd-item ">
        <a href="/user/introduction/getting-started/">
        Getting Started
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-wizard/" title="User Wizard" class="dd-item ">
        <a href="/user/introduction/user-wizard/">
        User Wizard
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/managing-user-accounts/" title="Managing User Accounts" class="dd-item ">
        <a href="/user/introduction/managing-user-accounts/">
        Managing User Accounts
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/" title="User Interface" class="dd-item 
        
        
        
        ">
      <a href="/user/introduction/user-interface/">
          User Interface
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/navigation-elements/" title="Navigation Elements" class="dd-item ">
        <a href="/user/introduction/user-interface/navigation-elements/">
        Navigation Elements
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/home-page/" title="Home Page" class="dd-item ">
        <a href="/user/introduction/user-interface/home-page/">
        Home Page
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/search/" title="Search" class="dd-item ">
        <a href="/user/introduction/user-interface/search/">
        Search
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/views/" title="Views" class="dd-item ">
        <a href="/user/introduction/user-interface/views/">
        Views
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/record-management/" title="Record Management" class="dd-item ">
        <a href="/user/introduction/user-interface/record-management/">
        Record Management
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/in-line-editing/" title="In-line Editing" class="dd-item ">
        <a href="/user/introduction/user-interface/in-line-editing/">
        In-line Editing
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/desktop-notifications/" title="Desktop Notifications" class="dd-item ">
        <a href="/user/introduction/user-interface/desktop-notifications/">
        Desktop Notifications
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/introduction/user-interface/summary/" title="Summary" class="dd-item ">
        <a href="/user/introduction/user-interface/summary/">
        Summary
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/" title="Core Modules" class="dd-item 
        
        
        
        ">
      <a href="/user/core-modules/">
          Core Modules
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/accounts/" title="Accounts" class="dd-item ">
        <a href="/user/core-modules/accounts/">
        Accounts
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/contacts/" title="Contacts" class="dd-item ">
        <a href="/user/core-modules/contacts/">
        Contacts
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/opportunities/" title="Opportunities" class="dd-item ">
        <a href="/user/core-modules/opportunities/">
        Opportunities
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/leads/" title="Leads" class="dd-item ">
        <a href="/user/core-modules/leads/">
        Leads
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/calendar/" title="Calendar" class="dd-item ">
        <a href="/user/core-modules/calendar/">
        Calendar
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/calls/" title="Calls" class="dd-item ">
        <a href="/user/core-modules/calls/">
        Calls
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/meetings/" title="Meetings" class="dd-item ">
        <a href="/user/core-modules/meetings/">
        Meetings
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/emailtemplates/" title="Email Templates" class="dd-item ">
        <a href="/user/core-modules/emailtemplates/">
        Email Templates
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/emails/" title="Emails" class="dd-item ">
        <a href="/user/core-modules/emails/">
        Emails
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/emails-lts/" title="Emails - LTS" class="dd-item ">
        <a href="/user/core-modules/emails-lts/">
        Emails - LTS
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/tasks/" title="Tasks" class="dd-item ">
        <a href="/user/core-modules/tasks/">
        Tasks
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/notes/" title="Notes" class="dd-item ">
        <a href="/user/core-modules/notes/">
        Notes
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/documents/" title="Documents" class="dd-item ">
        <a href="/user/core-modules/documents/">
        Documents
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/targets/" title="Targets" class="dd-item ">
        <a href="/user/core-modules/targets/">
        Targets
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/target-lists/" title="Target Lists" class="dd-item ">
        <a href="/user/core-modules/target-lists/">
        Target Lists
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/campaigns/" title="Campaigns" class="dd-item ">
        <a href="/user/core-modules/campaigns/">
        Campaigns
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/surveys/" title="Surveys" class="dd-item ">
        <a href="/user/core-modules/surveys/">
        Surveys
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/bugs/" title="Bugs" class="dd-item ">
        <a href="/user/core-modules/bugs/">
        Bugs
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/cases/" title="Cases" class="dd-item ">
        <a href="/user/core-modules/cases/">
        Cases
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/projects/" title="Projects" class="dd-item ">
        <a href="/user/core-modules/projects/">
        Projects
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/spots/" title="Spots" class="dd-item ">
        <a href="/user/core-modules/spots/">
        Spots
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/core-modules/employees/" title="Employees" class="dd-item ">
        <a href="/user/core-modules/employees/">
        Employees
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/" title="Advanced Modules" class="dd-item 
        
        
        
        ">
      <a href="/user/advanced-modules/">
          Advanced Modules
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/pdftemplates/" title="PDF Templates" class="dd-item ">
        <a href="/user/advanced-modules/pdftemplates/">
        PDF Templates
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/knowledgebase/" title="Knowledge Base" class="dd-item ">
        <a href="/user/advanced-modules/knowledgebase/">
        Knowledge Base
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/sales/" title="Sales" class="dd-item ">
        <a href="/user/advanced-modules/sales/">
        Sales
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/workflow/" title="Workflows" class="dd-item ">
        <a href="/user/advanced-modules/workflow/">
        Workflows
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/workflow-calculated-fields/" title="Workflow Calculated Fields" class="dd-item ">
        <a href="/user/advanced-modules/workflow-calculated-fields/">
        Workflow Calculated Fields
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/cases-with-portal/" title="Cases with Portal" class="dd-item ">
        <a href="/user/advanced-modules/cases-with-portal/">
        Cases with Portal
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/events/" title="Events" class="dd-item ">
        <a href="/user/advanced-modules/events/">
        Events
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/reports/" title="Reports" class="dd-item ">
        <a href="/user/advanced-modules/reports/">
        Reports
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/advanced-modules/reschedule/" title="Reschedule" class="dd-item ">
        <a href="/user/advanced-modules/reschedule/">
        Reschedule
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/suitecrm-analytics/" title="SuiteCRM Analytics" class="dd-item 
        
        
        
        ">
      <a href="/user/suitecrm-analytics/">
          SuiteCRM Analytics
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/user/suitecrm-analytics/1.0/getting-started/" title="Version 1.0 - Getting Started" class="dd-item ">
        <a href="/user/suitecrm-analytics/1.0/getting-started/">
        Version 1.0 - Getting Started
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/suitecrm-analytics/1.1/scrm-analytics-getting-started/" title="Version 1.1 - Getting Started" class="dd-item ">
        <a href="/user/suitecrm-analytics/1.1/scrm-analytics-getting-started/">
        Version 1.1 - Getting Started
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
        
        </ul>
              
    </li>
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/modules/lawfulbasis/" title="Lawful basis" class="dd-item ">
        <a href="/user/modules/lawfulbasis/">
        Lawful basis
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/modules/themes/" title="Themes" class="dd-item ">
        <a href="/user/modules/themes/">
        Themes
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/modules/confirmed-opt-in-settings/" title="Confirmed Opt In" class="dd-item ">
        <a href="/user/modules/confirmed-opt-in-settings/">
        Confirmed Opt In
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/modules/passwordmanagement/" title="Password Management" class="dd-item ">
        <a href="/user/modules/passwordmanagement/">
        Password Management
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/security-suite-groups/" title="Security Suite (Groups)" class="dd-item ">
        <a href="/user/security-suite-groups/">
        Security Suite (Groups)
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/user/jjw-maps/" title="JJW Maps" class="dd-item ">
        <a href="/user/jjw-maps/">
        JJW Maps
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
             
            
          
        
        </ul>
              
    </li>
  
 

          
          




 
  
    
    <li data-nav-id="/developer/" title="Developer Guide" class="dd-item 
        
        
        
        ">
      <a href="/developer/">
          <b>2. </b>Developer Guide
          
            <i class="fas read-icon"></i>
          
      </a>
      
      
        <ul>
          
          
            
          
          
          
        
          
            
            




 
  
    
    <li data-nav-id="/developer/introduction/" title="Introduction" class="dd-item ">
        <a href="/developer/introduction/">
        Introduction
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/suitecrm-directory-structure/" title="SuiteCRM Directory Structure" class="dd-item ">
        <a href="/developer/suitecrm-directory-structure/">
        SuiteCRM Directory Structure
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/working-with-beans/" title="Working with Beans" class="dd-item ">
        <a href="/developer/working-with-beans/">
        Working with Beans
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/vardefs/" title="Vardefs" class="dd-item ">
        <a href="/developer/vardefs/">
        Vardefs
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/views/" title="Views" class="dd-item ">
        <a href="/developer/views/">
        Views
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/metadata/" title="Metadata" class="dd-item ">
        <a href="/developer/metadata/">
        Metadata
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/controllers/" title="Controllers" class="dd-item ">
        <a href="/developer/controllers/">
        Controllers
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/entry-points/" title="Entry Points" class="dd-item ">
        <a href="/developer/entry-points/">
        Entry Points
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/language-strings/" title="Language Strings" class="dd-item ">
        <a href="/developer/language-strings/">
        Language Strings
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/config/" title="Config" class="dd-item ">
        <a href="/developer/config/">
        Config
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/logging/" title="Logging" class="dd-item ">
        <a href="/developer/logging/">
        Logging
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/logic-hooks/" title="Logic Hooks" class="dd-item ">
        <a href="/developer/logic-hooks/">
        Logic Hooks
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/scheduled-tasks/" title="Scheduled Tasks" class="dd-item ">
        <a href="/developer/scheduled-tasks/">
        Scheduled Tasks
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/extension-framework/" title="Extension Framework" class="dd-item ">
        <a href="/developer/extension-framework/">
        Extension Framework
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/module-installer/" title="Module Installer" class="dd-item ">
        <a href="/developer/module-installer/">
        Module Installer
        <i class="fas fa-check read-icon"></i>
        </a>
    </li>
     
  
 

            
          
            
            




 
  
    
    <li data-nav-id="/developer/theme/" title="Theme" class="dd-item 
        
        
        
        ">
      <a href="/developer/theme/">
          Theme
          
